ID_QUADRAT,Porcentaje_Calculado_%,cobertura_quadrat_valor_absoluto,Cobertura_CSV_%,Diferencia_%,Error_Relativo_%,Fecha_ID
140,46.55172413793103,0.9731789928002454,92.19,-45.638275862068966,-49.504583861665004,20230614_ndvi_otsu_3c_binario
123,47.354497354497354,0.9216880408002325,72.798,-25.443502645502647,-34.950826458834925,20230614_ndvi_otsu_3c_binario
141,64.71861471861472,0.7697897324001942,61.54,3.1786147186147176,5.165119789754172,20230614_ndvi_otsu_3c_binario
139,42.11248285322359,0.7903861132001994,37.6,4.512482853223588,12.001284184105288,20230614_ndvi_otsu_3c_binario
134,55.55555555555556,1.042691778000263,100.0,-44.44444444444444,-44.44444444444444,20230614_ndvi_otsu_3c_binario
137,74.45887445887446,0.8856443744002234,83.28,-8.82112554112554,-10.592129612302521,20230614_ndvi_otsu_3c_binario
132,36.623067776456594,0.7929606608002,75.13,-38.5069322235434,-51.25373648814509,20230614_ndvi_otsu_3c_binario
136,61.95652173913043,0.8804952792002221,34.33,27.626521739130432,80.4734102508897,20230614_ndvi_otsu_3c_binario
131,56.36094674556213,0.9809026356002474,100.0,-43.63905325443787,-43.63905325443787,20230614_ndvi_otsu_3c_binario
133,43.5,0.6719569236001695,82.91,-39.41,-47.53347002774092,20230614_ndvi_otsu_3c_binario
113,52.92307692307693,0.8856443744002234,79.9700000000001,-27.04692307692317,-33.82133684747172,20230614_ndvi_otsu_3c_binario
135,44.515306122448976,0.8985171124002266,64.33,-19.814693877551022,-30.80163823651644,20230614_ndvi_otsu_3c_binario
121,45.26627218934911,0.7878115656001987,57.13,-11.863727810650893,-20.76619606275318,20230614_ndvi_otsu_3c_binario
114,36.206896551724135,0.7569169944001909,100.0,-63.793103448275865,-63.793103448275865,20230614_ndvi_otsu_3c_binario
90,51.440329218106996,0.9654553500002435,100.0,-48.559670781893004,-48.559670781893004,20230614_ndvi_otsu_3c_binario
93,34.48275862068966,0.7466188040001883,35.882,-1.3992413793103395,-3.899563511817456,20230614_ndvi_otsu_3c_binario
94,26.27551020408163,0.5303568056001338,45.13,-18.854489795918372,-41.77817371131923,20230614_ndvi_otsu_3c_binario
92,35.204081632653065,0.7105751376001792,100.0,-64.79591836734693,-64.79591836734693,20230614_ndvi_otsu_3c_binario
128,29.464285714285715,0.5947204956001501,50.72,-21.255714285714284,-41.90795403334835,20230614_ndvi_otsu_3c_binario
89,44.99314128943759,0.844451612800213,68.19,-23.19685871056241,-34.01797728488402,20230614_ndvi_otsu_3c_binario
126,46.89349112426036,0.8161315892002059,57.33,-10.43650887573964,-18.20427154324026,20230614_ndvi_otsu_3c_binario
125,32.098765432098766,0.602444138400152,86.18,-54.08123456790124,-62.75381128788725,20230614_ndvi_otsu_3c_binario
127,53.84615384615385,0.9371353264002363,96.3300000000001,-42.48384615384625,-44.10240439514814,20230614_ndvi_otsu_3c_binario
130,71.65532879818595,0.8135570416002053,100.0,-28.34467120181405,-28.34467120181405,20230614_ndvi_otsu_3c_binario
119,50.69444444444444,0.7517678992001896,67.61,-16.915555555555557,-25.01931009548226,20230614_ndvi_otsu_3c_binario
